source_id,target_id,source_content,target_content,label
1.txt,79.txt,"Input anagrafica laboratory 
It allows the operator to enter 
                 the anagrafica of a laboratory 
                 analysis or any data that the 
                 characterize 
                 Has an interest to enter the age of 
                 laboratory within the S I O 
The Operator has been recognized by ` 
                 System (See UcValOp) and has 
                 all the data that characterize 
                 the anagrafica of the laboratory 
The data in the S I O 
                 not be modified 
                 Success: The anagrafica of the laboratory 
                 is properly inserted inside 
                 the S I O 
The operator activates the execution of 
                 the anagrafica input service 
                 Laboratory 
1 View the mask 
     to enter 
     information needed
2 Inserts data about the anagrafica of 
                                laboratory 
3 Confirm placement 
4 Verify the data entered 
     by 
5 Stores data 
6 Notify that the operation 
     it is `finished with 
     success 
Data entered invalid 
4 1 Display a message showing the 
          data deemed invalid 
   4 2 Reinserts running from 1 
          underpinned the fields of the form with data 
          Entered 
Operator cancels operation 
   3 1 ends the execution of use case with 
          failure 
   2 1 The anagrafica of a laboratory is characterized ` 
          by the following data: name VAT 
          address city province CAP addresses 
          Additional telephone and Notes 
          NB: In italics are highlighted data 
          Optional whose inclusion does not affect 
          on the correct completion of operation","input test case data Date: 
    C29 details of a patient I 20/06/2003 
            data are not invalid 
            and the tax code is `not 
            proper (higher 
            Character) 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up not identified 
Description test 
Input Tax: 
            ZCCRCC80D13G942UZCCRCCCCCCCCC 
            Name: Rocco 
            Surname: Zaccagnino 
            Sex: M 
            Birth date: 13/04/1980 
            Place of birth: Power 
            Province of birth: PCS 
            Address: fraz Paoladoce 26 
            Place of residence: Avigliano 
            Province of residence: PCS 
            ZIP code: 85020 
            Contact information: 0971/87267 347/9908973 
Oracle: Invalid Input: Tax 
Classes cover valid: CE1 ce3 CE5 CE8 CE10 
: CE12 CE14 CE16 CE18 CE20 EC 28 
            Classes invalid: CE26 

",0
9.txt,96.txt,"Changing visit 
It allows the operator to change a 
                 Visit previously recorded 
                 The Operator has an interest in a change 
                 Visit previously recorded 
The Operator has been recognized by  
                 System (See UcValOp) visit 
                 is registered in the S I O 
                 Operator and received data 
                 visit to be changing
The clinic of Folder 
                 Patient who was subjected to `visit 
                 is not changed 
                 Success: Information on 
                 Visit concerned are updated 
                 Folder inside the Clinic of
                 Patient 
The operator activates the execution of 
                 service editing a visit 
1 View the list of 
     visits in 
     chronological order 
2 Select the visit by 
                                change 
3 Confirm your selection 
4 View the mask 
     for the modification of a 
     visit 
5 Changing data of the
                                visit 
6 Confirm Changes 
7 Verify the data insert
     by operator
8 Remember the 
     updates 
9 Notify to the operator
     that the operation was ` 
     concluded successfully 
Input of Data about to a 
new examination 
   5 1 Inserting new examination 
              The Operator is interest to input data of
              an examination of the visit in object 
   5 2 Return to step 5 
Changing data on an examination 
   5 1 
            Change examination data 
          
              The Operator's interest to modify the data 
              an examination of the visit 
          
              Edit review 
   5 2 Return to step 5 
Changing data on a 
examination 
   5 1 
            Deleting data examination  
          
              The Operator's interest to delete data 
              an examination of the visit 
          
              Delete examination 
   5 2 Return to step 5 
Invalid data set 
   7 1 Show an appropriate message 
   7 2 take back running from 4 step
          underpinned the fields of the form with data 
          inserted by operator
Operator cancels the operation 
change
  3 1 ends the use case with failure 
   6 1 
   4 1 The data required for registration of 
          visit are: the date the name of the doctor who 
          carried out the survey the reason for the visit 
          illnesses accused by the patient history 
          made by medical diagnosis tests 
          prescribed therapy prescribed (indicating 
          Medicines and time of recruitment) and 'necessary 
          Furthermore, the inclusion of possible values 
          instrumental observations made during the visit 
          (eg heart beat the pressure 
          n number of blood found dioptres etc) 
          For biological testing and / or instrumental is ` 
          must enter information on the 
          laboratory that has made them the values of 
          results of each examination and evaluation 
          diagnosis made by medical","Testing houses delete a Visit Date: 
    C46 control following a 20/06/2003 
            Day Hospital and rap 
            presents the latest 
            reservation 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for delete of 
UcAnnPre a reservation service 
            made by an ambulatory patient 
High Priority 
Set up the previous reservation is `: 
                29/09/2003 hours 08 00 Day Hospital 
            There are no reservations after 
            selected 
Description test 
Input Visit selected: 
             30/09/2003 hours 09 00 Visit control 
The oracle system deletes the reservation 
            selected 
Classes cover valid: ce3 CE8 CE10 
            Classes are not valid: None",0
8.txt,78.txt,"Record visit 
It allows the operator to record a 
                 visit held in outpatient
                 The Operator has an interest in a record 
                 visit held in outpatient
The Operator has been recognized by ` 
                 System (See UcValOp) and the Operator has 
                 received the data of for visit 
The Clinic of Folder 
                 Patient who was subjected to `visit 
                 is not changed 
                 Success: All information is 
                 stored in the folder 
                 Patient Clinic 
The operator activates the execution of 
                 registration service of a visit 
1 View the mask 
     to record of the visit

2 inputs the neccesary data of
                                the registration of 
                                visit 
3 Confirm input
4 Verify the data insert
     by operator
5 Stores data 
6 Notify the operator 
     that the operation was  
     concluded successfully 
Input Data about to a new examination 
   6 1 Inserting new examination 
              The Operator's interest to input data 
              an examination of the visit concerned 
              Inserting examination 
   6 2 Back on 6 point
Invalid data set 
   4 1 Show an appropriate message 
   4 2 take back running from 1 
          underpinned the fields of the form with data 
          insert by user
Operator cancels the operation 
Registration 
   3 1 ends the use case with failure 
   4 1 The data required for registration of 
          visit are: the date the name of the doctor who 
          carried out the survey the reason for the visit 
          illnesses accused by the patient history 
          made by medical diagnosis tests 
          prescribed therapy prescribed (indicating 
          Medicines and time of recruitment) and 'necessary 
          Furthermore, the inclusion of possible values 
          instrumental observations made during the visit 
          (eg heart beat the pressure 
          n number of blood found dioptres etc) 
          For biological testing and / or instrumental is ` 
          must enter information on the 
          laboratory that has made them the values of 
          results of each examination and evaluation 
          diagnosis made by medical","input test case data Date: 
    C28 details of a patient I 20/06/2003 
            data are not invalid 
            and the tax code is `not 
            correct (fewer 
            Character) 
                                          Version: 
                                          0 02 000 
                                          
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up not identified 
Description test 
Input Tax: ZCCRCC 
            Name: Rocco 
            Surname: Zaccagnino 
            Sex: M 
            Birth date: 13/04/1980 
            Place of birth: Power 
            Province of birth: PCS 
            Address: fraz Paoladoce 26 
            Place of residence: Avigliano 
            Province of residence: PCS 
            ZIP code: 85020 
            Contact information: 0971/87267 347/9908973 
Oracle Invalid Input: Tax 
Classes cover valid: CE1 ce3 CE5 CE8 CE10 
            CE12 CE14 CE16 CE18 CE20 CE28 
            Classes invalid: CE25",0
30.txt,107.txt,"Plans reservations 
It allows the operator to view and / or 
                 print in tabular form plans 
                 Bookings made for each type 
                 Visit 
                 The Operator's interest to see 
                 and / or print the plans of reservations 
                 made 
The Operator has been recognized by ` 
                 System (See UcValOp) 
The operator activates the execution of 
                 service to view and / or print 
                 Plans reservations 
1 View a mask 
     To view and 
     print plans 
     Reservations 
2 Select the type of 
                                visit 
3 Enable 
4 Access to the database and 
     found in the 
     training required 
5 View 
     information obtained 
Operator decides to print 
information 
   5 1 Start printing information 
          displayed 
   5 2 generates the report and sends it to 
          Printer 
Operator cancels the operation 
   3 1 ends the use case with failure 
   2 1 The types of access that the operator can ""select 
          are: First Visit Day and Hospital Visit 
          Check 
   5 1 for each reservation in this plan 
          Reservations is the name and 
          name of patient","Login test case by Patient Data: 
    Hospital C57 Card correct PIN 20/06/2003 
            correct and the couple 
            (Hospital Card PIN) 
            in S I O 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcLogPaz necessary to authenticate an 
            patient 
High Priority 
The couple set up (Hospital Card PIN) = (00,001 
            65323) is registered in the `S I O 
Description test 
Hospital Input Card: 00,001 
            PIN: 65,323 
The Oracle system allows access to the patient 
Classes cover valid: CE1 CE2 CE6 CE7 
            Classes are not valid: None",0
23.txt,103.txt,"Show anagrafica
Allows a patient of view 
                their anagrafica data using the 
                specific locations displaced 
                of the outpatient
                He has an interest in access to your 
                anagrafica information  
`The patient has been recognized by 
                system 
                (See UcAccTB) 
The patient obtains 
                display of their data 
                anagrafica
The patient activates the execution of 
                service display their 
                data anagrafica
1 Access to the database and 
     retrieves information 
     about anagrafica 
     Patient 
2 View 
     information anagrafiche 
     Patient 
Patient decides to print 
Information displayed 
   2 1 Start printing the list of 
          Reservations 
   2 2 generates the report and sends it to 
          Printer 
   2 1 The age of a patient is characterized by ` 
          following data: name surname sex code 
          Tax date of birth place of birth 
          province of birth place of address 
          home province of residence address ZIP code 
          Additional telephone and Notes","Edit test case of a Day Hospital Date: 
    C53 preceded by a First 20/06/2003 
            visit and followed by a 
            Visit control in a 
            position between two 
            monitoring visits 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for modification of a 
UcModVis service by Outpatient a 
            patient 
High Priority 
Set up the previous reservation is `: 
                26/09/2003 hours 11 00 First visit 
            The reservation is `Next: 
             02/10/2003 hours 09 00 Visit Control 
            New reservation was 
             06/10/2003 hours 09 00 Visit Control 
            New reservation later: 
             13/10/2003 hours 09 30 Visit Control 
Description test 
Input Visit selected: 
                29/09/2003 hours 08 00 Day Hospital 
            Review: 
                        08/10/2003 hours 08 00 
The Oracle system does not allow editing of 
            Reservations 
Classes cover valid: CE2 CE9 CE14 CE19 CE22 
            Classes are not valid: None",0
9.txt,110.txt,"Changing visit 
It allows the operator to change a 
                 Visit previously recorded 
                 The Operator has an interest in a change 
                 Visit previously recorded 
The Operator has been recognized by  
                 System (See UcValOp) visit 
                 is registered in the S I O 
                 Operator and received data 
                 visit to be changing
The clinic of Folder 
                 Patient who was subjected to `visit 
                 is not changed 
                 Success: Information on 
                 Visit concerned are updated 
                 Folder inside the Clinic of
                 Patient 
The operator activates the execution of 
                 service editing a visit 
1 View the list of 
     visits in 
     chronological order 
2 Select the visit by 
                                change 
3 Confirm your selection 
4 View the mask 
     for the modification of a 
     visit 
5 Changing data of the
                                visit 
6 Confirm Changes 
7 Verify the data insert
     by operator
8 Remember the 
     updates 
9 Notify to the operator
     that the operation was ` 
     concluded successfully 
Input of Data about to a 
new examination 
   5 1 Inserting new examination 
              The Operator is interest to input data of
              an examination of the visit in object 
   5 2 Return to step 5 
Changing data on an examination 
   5 1 
            Change examination data 
          
              The Operator's interest to modify the data 
              an examination of the visit 
          
              Edit review 
   5 2 Return to step 5 
Changing data on a 
examination 
   5 1 
            Deleting data examination  
          
              The Operator's interest to delete data 
              an examination of the visit 
          
              Delete examination 
   5 2 Return to step 5 
Invalid data set 
   7 1 Show an appropriate message 
   7 2 take back running from 4 step
          underpinned the fields of the form with data 
          inserted by operator
Operator cancels the operation 
change
  3 1 ends the use case with failure 
   6 1 
   4 1 The data required for registration of 
          visit are: the date the name of the doctor who 
          carried out the survey the reason for the visit 
          illnesses accused by the patient history 
          made by medical diagnosis tests 
          prescribed therapy prescribed (indicating 
          Medicines and time of recruitment) and 'necessary 
          Furthermore, the inclusion of possible values 
          instrumental observations made during the visit 
          (eg heart beat the pressure 
          n number of blood found dioptres etc) 
          For biological testing and / or instrumental is ` 
          must enter information on the 
          laboratory that has made them the values of 
          results of each examination and evaluation 
          diagnosis made by medical","Login test case by Patient Data: 
    C60 Card Hospital recorded 20/06/2003 
            in S I O and PIN 
            correct (fewer 
            figures) 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcLogPaz necessary to authenticate an 
            patient 
High Priority 
The Hospital set up 00,001 Card is `recorded in 
            I S O 
Description test 
Hospital Input Card: 00,001 
            PIN: 6532 
Oracle Invalid Input: PIN 
Classes cover valid: CE2 
            Classes invalid: CE8",0
7.txt,96.txt,"Validation operator 
He works to perform the functions 
                necessary to authenticate an 
                Operator 
                It's Interest to make their 
                validation in order to use the 
                all features available 
                System 
The Operator is not recognized by 
                system 
                Success: The Operator is recognized by  
                system and enabled it 
The operator tries to log on system
1 View the mask 
     for validation 
     of operator
2 Inserts login and password 
3 Confirm data 
4 verify login and 
     identify a password 
     Operator within 
     the S I O 
5 allows access 
6 View the main mask 

Operator cancels the operation 
validation 
   3 1 System: ends the execution of use case with 
          failure 
Validation Failed 
   4 1 System: Show appropriate message 
   4 2 System: take back the execution by 1 point 
          underpinned the fields of the form with data 
          insert by user","Testing houses delete a Visit Date: 
    C46 control following a 20/06/2003 
            Day Hospital and rap 
            presents the latest 
            reservation 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for delete of 
UcAnnPre a reservation service 
            made by an ambulatory patient 
High Priority 
Set up the previous reservation is `: 
                29/09/2003 hours 08 00 Day Hospital 
            There are no reservations after 
            selected 
Description test 
Input Visit selected: 
             30/09/2003 hours 09 00 Visit control 
The oracle system deletes the reservation 
            selected 
Classes cover valid: ce3 CE8 CE10 
            Classes are not valid: None",0
28.txt,70.txt,"Report examinations 
It allows the operator to have a 
                 report on tests carried out in 
                 reference to visits made in 
                 outpatient 
                 The Operator's interest to have a 
                 report of tests carried out 
The Operator has been recognized by ` 
                 System (See UcValOp) 
The operator activates the execution of 
                 reporting service examinations 
1 View the mask 
     for viewing 
     the reporting of 
     exams 
2 Select the 
                                storm 
3 Confirm your selection 
4 Access to the database and 
     found in the 
     training required 
5 View 
     information obtained 
Operator decides to print 
information 
   5 1 Start printing information 
          displayed 
   5 2 generates the report and sends it to 
          Printer 
Operator cancels the operation 
   3 1 ends the use case with failure 
   2 1 The system displays a list of exams 
          indicating the date prescribed prescription 
          completion date patient medical 
          prescriber diagnosis and laboratory where 
          The examination was carried out is","input test case data Date: 
    C20 details of a patient 20/06/2003 
            not recorded in S I O 
            (tax code and correct 
            not recorded in S I O) 
            The data are not included 
            zero and the field 
            the date of birth is not ` 
            valid 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up the tax code should not ZCCRCC80D13G942U 
            be registered in S I O 
Description test 
Input Tax: ZCCRCC80D13G942U 
            Name: Rocco 
            Surname: Zaccagnino 
            Sex: M 
            Birth date: 55/66/7777 
            Place of birth: Power 
            Province of birth: PCS 
            Address: fraz Paoladoce 26 
            Place of residence: Avigliano 
            Province of residence: PCS 
            ZIP code: 85020 
            Contact information: 0971/87267 347/9908973 
Oracle Invalid Input: Birth Date 
Classes cover valid: CE1 ce3 CE5 CE10 CE12 
            CE14 CE16 CE18 CE20 CE23 CE24 CE28 
            Classes invalid: CE9",0
28.txt,83.txt,"Report examinations 
It allows the operator to have a 
                 report on tests carried out in 
                 reference to visits made in 
                 outpatient 
                 The Operator's interest to have a 
                 report of tests carried out 
The Operator has been recognized by ` 
                 System (See UcValOp) 
The operator activates the execution of 
                 reporting service examinations 
1 View the mask 
     for viewing 
     the reporting of 
     exams 
2 Select the 
                                storm 
3 Confirm your selection 
4 Access to the database and 
     found in the 
     training required 
5 View 
     information obtained 
Operator decides to print 
information 
   5 1 Start printing information 
          displayed 
   5 2 generates the report and sends it to 
          Printer 
Operator cancels the operation 
   3 1 ends the use case with failure 
   2 1 The system displays a list of exams 
          indicating the date prescribed prescription 
          completion date patient medical 
          prescriber diagnosis and laboratory where 
          The examination was carried out is","Test case reservation a First Date: 
    C33 visit preceded by a Day 20/06/2003 
            Hospital 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
High Priority 
Set up The last reservation is `: 
                25/09/2003 hours 08 00 Day Hospital 
Description test 
Input type selected visit: First visit 
Oracle Sequence invalid The system 
            allows the reservation of the visit 
Classes cover valid: CE1 CE7 
            Classes are not valid: None",0
6.txt,93.txt,"Delete anagrafica doctor 
It allows the operator to delete 
                the anagrafica of a doctor who works 
                at the outpatient 
                He works for the delete of data 
                of anagrafica related to a doctor 
The Operator has been recognized by ` 
                System (See UcValOp) and anagrafica 
                `the doctor is present within the 
                I S O 
The details of the doctor 
                are not modified, remain in 
                This state was before execution
                Success: The  doctor anagrafica is 
                successfully deleted 
The operator activates the execution of 
                delete of the register service 
                Laboratory 
1 View the list of 
      laboratories that are
     in the S I O 
2 Select the doctor which 
                               changing the anagrafica
3 Confirm the selection 
4 View the mask 
     to delete 
     the doctor anagrafica
6 confirm to delete of 
                               doctor 
7 Delete the data 
     about anagrafica of 
     doctor 
Notify 8 that the operation 
     it is `finished with 
     success 
Operator cancels operation 
  3 1 ends the execution of use case with 
   6 1 failure 
   4 1 The mask will contain data about the medical 
          selected so as to allow the operator 
          to examine them in detail before proceeding 
          to delete","Reservation test case for a type of date: 
    C43 is not expected visit 20/06/2003 
            preceded by a visit by 
            check 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
Media Priorities 
Set up The last reservation is `: 
             07/10/2003 hours 10 00 Visit control 
Description test 
Input type selected visit: NP 
Oracle Input Invalid 
Classes cover valid: CE8 
            Classes invalid: CE4",0
14.txt,52.txt,"Book visit 
It allows the operator to meet 
                 request for a booking service 
                 made by an ambulatory patient 
                 The Operator has an interest in the record 
                 renting an outpatient service 
                 requested by a patient 
The Operator has been recognized by ` 
                 System (See UcValOp) The patient is ` 
                 been recognized by the system (See 
                 UcValPaz) and has issued to 
                 The module R S A properly completed 
The data in the S I O 
                 not be modified 
                 Success: The outpatient service 
                 required is properly booked 
The operator activates the execution of 
                 service booking service 
                 Outpatient 
1 
       First visit 
     
        The Operator has 
        received a request 
        First visit 
        part of a patient 
     
        Inserting anagrafica
     patient 
2 View the mask 
     for booking of
     service 
     Outpatient 
3 Select the type of visit 
                                that the patient wants 
                                make 
4 Inserts motivation of the
                                Request 
5 Confirm data inserted
6 Verify that the sequence 
     Reservations are 
     valid 
     (See BrValSeq) 
Includes 7 (Select dates 
     available) 
8 Confirm your reservation 
9 Stores data 
Notify the operator 10 
     that the operation was ` 
     concluded successfully 
Sequence reservations invalid 
   6 1 Show an appropriate message 
   6 2 Reinserts execution from step 2 
Operator cancels the operation 
Reservations 
  5 1 ends the use case with failure 
   8 1 
   9 1 For a first visit has shown to this point 
          that will be saved even the personal data 
          In addition, the patient always in the case of a 
          Before visiting the system will 
          view and print the card in hospital 
          patient","Login Operator test case by Date: 
    C02 login incorrect (number 20/06/2003 
            fewer characters) and 
            passwords stored on the 
            I S O 
                                            Version: 
                                             0 02 000 
Use Case He performs the functions 
UcValOpe necessary to authenticate an 
            Operator 
High Priority 
Set up Virago The password is `recorded in the SIO 
Description test 
Input Login: roc 
            Password: Virago 
Oracle Invalid Input: login 
Classes cover valid: CE7 
            Classes invalid: ce3",0
2.txt,71.txt,"Changing anagrafica laboratory 
It allows the operator to change 
                the anagrafica of a laboratory analysis 
                It deals with the modification of data 
                about anagrafica of laboratory 
                analysis 
The Operator has been recognized by 
                System (See UcValOp) and anagrafica 
                Laboratory is inside the 
                I S O 
The anagrafica data of 
                laboratory are not changed: 
                remain in the state this first 
                of 
                Success: The anagrafica of the laboratory 
                is properly amended 
The operator activates the execution of 
                Service changing of the anagrafica of 
                laboratory 
1 View the list of 
     laboratories 
     in the S I O 
2 Select the laboratory  Which change 
                               the anagrafica 
3 Confirm your selection 
4 View the mask 
     for editing 
    the anagrafica of 
     laboratory 
5 Changing the angrafica of 
                               laboratory 
Confirm the changes 6 
7 Verify the data insert by operator
8 Remember the 
     updates 
9 Notify  that the operation 
     it is finished with 
     success 
Data entered invalid 
   7 1 Display a message showing the 
          data deemed invalid 
   7 2 Reinserts running from 4 
          underpinned the fields of the form with data 
          Entered 
Operator cancels operation 
  3 1 ends the execution of use case with 
   6 1 failure 
   5 1 The anagrafica of a laboratory is characterized ` 
          by the following data: name VAT 
          address city province CAP addresses 
          Additional telephone and Notes 
          NB: In italics are highlighted data 
          Optional whose inclusion does not affect 
          on the proper completion of","input test case data Date: 
    C21 details of a patient 20/06/2003 
            not recorded in S I O 
            (tax code and correct 
            not recorded in S I O) 
            The data are not included 
            none except the place 
            Birth 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up the tax code should not ZCCVTN77D53G942U 
            be registered in S I O 
Description test 
Input Tax: ZCCVTN77D53G942U 
            Name: Vitina 
            Surname: Zaccagnino 
            Sex: F 
            Birth date: 13/04/1977 
            Place of Birth: 
            Province of birth: PCS 
            Address: via La Frasca 36 
            Place of residence: Atella 
            Province of residence: PCS 
            ZIP code: 85020 
            Contact information: 0972/720897 340/9008171 
Oracle Invalid Input: Place of Birth 
Classes cover valid: CE1 ce3 CE6 CE8 CE12 
            CE14 CE16 CE18 CE20 CE23 CE24 CE28 
            Classes invalid: CE11",0
6.txt,111.txt,"Delete anagrafica doctor 
It allows the operator to delete 
                the anagrafica of a doctor who works 
                at the outpatient 
                He works for the delete of data 
                of anagrafica related to a doctor 
The Operator has been recognized by ` 
                System (See UcValOp) and anagrafica 
                `the doctor is present within the 
                I S O 
The details of the doctor 
                are not modified, remain in 
                This state was before execution
                Success: The  doctor anagrafica is 
                successfully deleted 
The operator activates the execution of 
                delete of the register service 
                Laboratory 
1 View the list of 
      laboratories that are
     in the S I O 
2 Select the doctor which 
                               changing the anagrafica
3 Confirm the selection 
4 View the mask 
     to delete 
     the doctor anagrafica
6 confirm to delete of 
                               doctor 
7 Delete the data 
     about anagrafica of 
     doctor 
Notify 8 that the operation 
     it is `finished with 
     success 
Operator cancels operation 
  3 1 ends the execution of use case with 
   6 1 failure 
   4 1 The mask will contain data about the medical 
          selected so as to allow the operator 
          to examine them in detail before proceeding 
          to delete","Login test case by Patient Data: 
    C61 Card Hospital recorded 20/06/2003 
            in S I O and PIN 
            proper (higher 
            figures) 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcLogPaz necessary to authenticate an 
            patient 
High Priority 
The Hospital set up 00,001 Card is `recorded in 
            I S O 
Description test 
Hospital Input Card: 00,001 
            PIN: 65323555 
Oracle Invalid Input: PIN 
Classes cover valid: CE2 
            Classes invalid: CE9",0
21.txt,77.txt,"Show clinic folder
Allows a patient of view 
                Clinic folder own folder using the 
                specific locations displaced 
                of the outpatient
                He has an interest in access to your 
                Folder Clinic 
`The patient has been recognized by 
                system 
                (See UcAccTB) 
The patient obtains 
                display information 
                contained in their clinic folder 
The patient activates the execution of 
                service display Folder 
                Clinic 
1 Access to the database and 
     retrieves information 
     on the folder 
     Clinical Patient 
2 View details 
     Patient and the list 
     of visits 
     in chronological order and 
     pathology 
Patient displays details visit 
   2 1 Select a visit from the list and 
          requires viewing details 
   2 2 Access to the database and retrieves the 
          details of the visit selected 
   2 3 Display the mask containing the 
          details of the visit 
Patient decides to print the 
Folder own clinic 
   2 1 Start printing the folder 
          Clinical 
   2 2 generates the report and sends it to 
          Printer 
Patient decides to print 
details of a visit 
  2 3 1 Start printing the details of 
          visit 
  2 3 2 generates the report and sends it to 
          Printer 
   2 1 For each visit lists the date the 
          name of the doctor who carried out the survey and 
          reason for the visit 
   2 3 for each visit lists the date the 
          name of the doctor who made the visit 
          reason for the visit and accused by illnesses 
          patient history made by the doctor 
          diagnostic tests prescribed therapy 
          (giving medicines and time of recruitment) 
          They are required altres� reported values 
          any observations made instrumental 
          during the visit (eg heartbeat 
          blood pressure values of n number of 
          dioptres found etc) For examinations 
          biological and / or instrumental once these 
          have been made are given the 
          information relating to the laboratory that has 
          made and the values of the results of each 
          examination and diagnostic evaluation made by 
          doctor","input test case data Date: 
    C27 details of a patient 20/06/2003 
            not recorded in S I O 
            (tax code and correct 
            not recorded in S I O) 
            The data are not included 
            and no ZIP code incorrectly 
            (higher number of digits) 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up the tax code should not ZCCRCC80D13G942U 
            be registered in S I O 
Description test 
Input Tax: ZCCRCC80D13G942U 
            Name: Rocco 
            Surname: Zaccagnino 
            Sex: M 
            Birth date: 13/04/1980 
            Place of birth: Power 
            Province of birth: PCS 
            Address: fraz Paoladoce 26 
            Place of residence: Avigliano 
            Province of residence: PCS 
            ZIP code: 8500000000000000 
            Contact information: 0971/87267 347/9908973 
Oracle Invalid Input: CAP 
Classes cover valid: CE1 ce3 CE5 CE8 CE10 
            CE12 CE14 CE16 CE18 CE23 CE24 CE28 
            Classes invalid: CE22",0
16.txt,102.txt,"Cancel Reservation 
It allows the operator to meet 
                 request for annulment of a 
                 renting an outpatient service 
                 by a patient 
                 The Operator's interest to cancel 
                 reservation an outpatient ambulatorial service 
                 previously requested by a patient 
The Operator has been recognized by ` 
                 System (See UcValOp) The patient is ` 
                 been recognized by the system (See 
                 UcValPaz) and the reservation of which 
                 requires the cancellation is `this 
                 in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The reservation is 
                 definitively annulled 
The operator activates the execution of 
                 service cancellation of a 
                 Reservations 
1 View the list of 
     Reservations for the 
     Patient 
2 Select the reservation 
                                to be changing
3 Confirm cancellation 
4 Verify that the sequence 
     Reservations are 
     valid 
     (See BrValSeq) 
5 Cancel Reservation 
6 Notify the operator 
     that the operation was ` 
     concluded successfully 
Sequence reservations invalid 
   4 1 Show an appropriate message 
   4 2 Reinserts running from 1 step
Operator cancels the operation 
Review 
   3 1 ends the use case with failure 
   4 1 The sequence of reservations must be ricontrollata 
          because the patient may take 
          the cancellation of a reservation other than the 
          last","Edit test case of a Day Hospital Date: 
    C52 preceded by a First 20/06/2003 
            visit and followed by a 
            Visit control in a 
            position between a 
            Day Hospital and a Visit 
            Control 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for modification of a 
UcModVis service by Outpatient a 
            patient 
High Priority 
Set up the previous reservation is `: 
                26/09/2003 hours 11 00 First visit 
            The reservation is `Next: 
             02/10/2003 hours 09 00 Visit Control 
            New reservation was 
                03/10/2003 hours 08 00 Day Hospital 
            New reservation later: 
             06/10/2003 hours 09 00 Visit Control 
Description test 
Input: Visit selected: 
                29/09/2003 hours 08 00 Day Hospital 
            Review: 
                        06/10/2003 hours 08 00 
Oracle: Sequence invalid The system 
            the changing of the reservation 
Classes cover valid: CE2 CE9 CE13 CE19 CE22 
: Classes are not valid: None",0
4.txt,85.txt,"Inserting anagrafica doctor 
It allows the operator to input 
                the anagrafica of a doctor who works 
                at the outpatient 
                The Operator is responsible to 
                input of doctor anagrafica
                in the S I O 
The Operator has been recognized by ` 
                System (See UcValOp) and has 
                all the data that characterize 
                the doctor anagrafica
The data in the S I O 
                not be modified 
                Success: The doctor anagrafica is 
                correctly inserted in the 
                I S O 
The operator activates the execution of 
                input service of the 
                doctor anagrafica
1 View the mask 
     for input of 
     needed information 
2 Inserts data of doctor anagrafica
3 Confirm input
4 Verify the data insert by operator
5 Stores data 
6 Notify that the operation 
     is finished with 
     success 
Data entered invalid 
   4 1 Display a message showing the 
          data deemed invalid 
   4 2 take back running from point 1 
          underpinned the fields of the form with data 
          insert by operator
Operator cancels operation 
3 1 ends the execution of use case with 
          failure 
   2 1 The age of a physician is `characterized by 
          following data: name surname sex code 
          Tax date of birth place of birth 
          province of birth place of address 
          home province of residence address ZIP code 
          telephone specialization year 
          certification and additional notes 
          NB: In italics are highlighted data 
          Optional whose inclusion does not affect 
          on the correct completion of the operation","Test case reservation a Day Date: 
    C35 Hospital preceded by a 20/06/2003 
            First visit 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
High Priority 
Set up The last reservation is `: 
                26/09/2003 hours 11 00 First visit 
Description test 
Input type selected visit: Day Hospital 
The Oracle system enables the reservation of 
            visit 
Classes cover valid: CE2 CE6 
            Classes are not valid: None",0
