UC,TC,source_content,target_content,label
2.txt,68.txt,"Changing anagrafica laboratory 
It allows the operator to change 
                the anagrafica of a laboratory analysis 
                It deals with the modification of data 
                about anagrafica of laboratory 
                analysis 
The Operator has been recognized by 
                System (See UcValOp) and anagrafica 
                Laboratory is inside the 
                I S O 
The anagrafica data of 
                laboratory are not changed: 
                remain in the state this first 
                of 
                Success: The anagrafica of the laboratory 
                is properly amended 
The operator activates the execution of 
                Service changing of the anagrafica of 
                laboratory 
1 View the list of 
     laboratories 
     in the S I O 
2 Select the laboratory  Which change 
                               the anagrafica 
3 Confirm your selection 
4 View the mask 
     for editing 
    the anagrafica of 
     laboratory 
5 Changing the angrafica of 
                               laboratory 
Confirm the changes 6 
7 Verify the data insert by operator
8 Remember the 
     updates 
9 Notify  that the operation 
     it is finished with 
     success 
Data entered invalid 
   7 1 Display a message showing the 
          data deemed invalid 
   7 2 Reinserts running from 4 
          underpinned the fields of the form with data 
          Entered 
Operator cancels operation 
  3 1 ends the execution of use case with 
   6 1 failure 
   5 1 The anagrafica of a laboratory is characterized ` 
          by the following data: name VAT 
          address city province CAP addresses 
          Additional telephone and Notes 
          NB: In italics are highlighted data 
          Optional whose inclusion does not affect 
          on the proper completion of","input test case data Date: 
    C18 details of a patient 20/06/2003 
            not recorded in S I O 
            (tax code and correct 
            not recorded in S I O) 
            The data are not included 
            none except 
            last name 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up the tax code should not ZCCRCC80D13G942U 
            be registered in S I O 
Description test 
Input: Company ID: ZCCRCC80D13G942U 
            Name: Rocco 
            Surname: 
            Sex: M 
            Birth date: 13/04/1980 
            Place of birth: Power 
            Province of birth: PCS 
            Address: fraz Paoladoce 26 
            Place of residence: Avigliano 
            Province of residence: PCS 
            ZIP code: 85020 
            Contact information: 0971/87267 347/9908973 
Oracle: Invalid Input: Surname 
Classes cover valid: CE1 CE5 CE8 CE10 CE12 
: CE14 CE16 CE18 CE20 CE23 CE24 CE28 
            Classes invalid: CE4",0
1.txt,65.txt,"Input anagrafica laboratory 
It allows the operator to enter 
                 the anagrafica of a laboratory 
                 analysis or any data that the 
                 characterize 
                 Has an interest to enter the age of 
                 laboratory within the S I O 
The Operator has been recognized by ` 
                 System (See UcValOp) and has 
                 all the data that characterize 
                 the anagrafica of the laboratory 
The data in the S I O 
                 not be modified 
                 Success: The anagrafica of the laboratory 
                 is properly inserted inside 
                 the S I O 
The operator activates the execution of 
                 the anagrafica input service 
                 Laboratory 
1 View the mask 
     to enter 
     information needed
2 Inserts data about the anagrafica of 
                                laboratory 
3 Confirm placement 
4 Verify the data entered 
     by 
5 Stores data 
6 Notify that the operation 
     it is `finished with 
     success 
Data entered invalid 
4 1 Display a message showing the 
          data deemed invalid 
   4 2 Reinserts running from 1 
          underpinned the fields of the form with data 
          Entered 
Operator cancels operation 
   3 1 ends the execution of use case with 
          failure 
   2 1 The anagrafica of a laboratory is characterized ` 
          by the following data: name VAT 
          address city province CAP addresses 
          Additional telephone and Notes 
          NB: In italics are highlighted data 
          Optional whose inclusion does not affect 
          on the correct completion of operation","Validation test case Patient Data: 
    C15 tax code through 20/06/2003 
            correct but not registered 
            in S I O 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcValPaz necessary to authenticate an 
            Patient 
High Priority 
Set up the tax code should not RGANLL80C14H703E 
            be registered in S I O 
Description test 
Input Tax: RGANLL80C14H703E 
The Oracle system does not allow access to 
            section on Patient 
Classes cover valid: CE6 
            Classes invalid: CE10",0
16.txt,53.txt,"Cancel Reservation 
It allows the operator to meet 
                 request for annulment of a 
                 renting an outpatient service 
                 by a patient 
                 The Operator's interest to cancel 
                 reservation an outpatient ambulatorial service 
                 previously requested by a patient 
The Operator has been recognized by ` 
                 System (See UcValOp) The patient is ` 
                 been recognized by the system (See 
                 UcValPaz) and the reservation of which 
                 requires the cancellation is `this 
                 in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The reservation is 
                 definitively annulled 
The operator activates the execution of 
                 service cancellation of a 
                 Reservations 
1 View the list of 
     Reservations for the 
     Patient 
2 Select the reservation 
                                to be changing
3 Confirm cancellation 
4 Verify that the sequence 
     Reservations are 
     valid 
     (See BrValSeq) 
5 Cancel Reservation 
6 Notify the operator 
     that the operation was ` 
     concluded successfully 
Sequence reservations invalid 
   4 1 Show an appropriate message 
   4 2 Reinserts running from 1 step
Operator cancels the operation 
Review 
   3 1 ends the use case with failure 
   4 1 The sequence of reservations must be ricontrollata 
          because the patient may take 
          the cancellation of a reservation other than the 
          last","Login Operator test case by Date: 
    C03 login incorrect (number 20/06/2003 
            top character) and 
            passwords stored on the 
            I S O 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcValOpe necessary to authenticate an 
            Operator 
High Priority 
Set up Virago The password is `recorded in the SIO 
Description test 
Input Login: roccoliveto 
            Password: Virago 
Oracle Invalid Input: login 
Classes cover valid: CE7 
            Classes invalid: CE4",0
11.txt,87.txt,"Input examination 
It allows the operator to record 
                 results of a examination  supported by a 
                 patient required a visit 
                 held in outpatient
                 The Operator's interest to enter 
                 details of a review supported by a 
                 Patient 
The Operator has been recognized by ` 
                 System (See UcValOp) and the visit to 
                 refers the examination must be already 
                 recorded in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The Folder Clinic Patient 
                 argued that the examination is updated 
The operator activates the execution of 
                 input service  of data from an 
                 examination 
1 View the mask 
     to record 
     of examination 
2 Input necessary data to
                                registration 
                                of examination 
3 Confirm input
4 Verify the data inserted
     by operator
5 Stores data confirm the elimination 
6 Notify the operator 
     that the operation was ` 
     concluded successfully 
Invalid data set 
   4 1 Show an appropriate message 
   4 2 take back running from 1 step 
          underpinned the fields of the form with data 
          inserted by user
Operator cancels the operation 
Registration 
   3 1 ends the use case with failure 
   4 1 The data required for registration of a 
          consideration are: the type of examination 
          information relating to the laboratory where they 
          made the values of the results and 
          diagnostic evaluation made by the doctor","Test case reservation a Day Date: 
    C37 Hospital preceded by a 20/06/2003 
            Other Day Hospital 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
High Priority 
Set up The last reservation is `: 
                03/10/2003 hours 08 00 Day Hospital 
Description test 
Input type selected visit: Day Hospital 
Oracle Sequence invalid The system 
            allows the reservation of the visit 
Classes cover valid: CE2 CE7 
            Classes are not valid: None",0
16.txt,98.txt,"Cancel Reservation 
It allows the operator to meet 
                 request for annulment of a 
                 renting an outpatient service 
                 by a patient 
                 The Operator's interest to cancel 
                 reservation an outpatient ambulatorial service 
                 previously requested by a patient 
The Operator has been recognized by ` 
                 System (See UcValOp) The patient is ` 
                 been recognized by the system (See 
                 UcValPaz) and the reservation of which 
                 requires the cancellation is `this 
                 in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The reservation is 
                 definitively annulled 
The operator activates the execution of 
                 service cancellation of a 
                 Reservations 
1 View the list of 
     Reservations for the 
     Patient 
2 Select the reservation 
                                to be changing
3 Confirm cancellation 
4 Verify that the sequence 
     Reservations are 
     valid 
     (See BrValSeq) 
5 Cancel Reservation 
6 Notify the operator 
     that the operation was ` 
     concluded successfully 
Sequence reservations invalid 
   4 1 Show an appropriate message 
   4 2 Reinserts running from 1 step
Operator cancels the operation 
Review 
   3 1 ends the use case with failure 
   4 1 The sequence of reservations must be ricontrollata 
          because the patient may take 
          the cancellation of a reservation other than the 
          last","Testing houses delete a Visit Date: 
    C48 control following a 20/06/2003 
            Day Hospital and precedes a 
            Other Day Hospital 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for delete of 
UcAnnPre a booking service 
            made by an ambulatory patient 
Media Priorities 
Set up the previous reservation is `: 
                29/03/2003 hours 08 00 Day Hospital 
            The reservation is `Next: 
                01/10/2003 hours 08 00 Day Hospital 
Description test 
Input Visit selected: 
              30/09/2003 hours 09 00 Visit control 
Oracle Sequence invalid The system 
            allows delete 
Classes cover valid: ce3 CE8 CE12 
            Classes are not valid: None",1
5.txt,101.txt,"Changing  doctor anagrafica
It allows the operator to change 
                the anagrafica of a doctor who works 
                at the outpatient 
                It deals with the modification of data 
                about a doctor anagrafica 
The Operator has been recognized by ` 
                System (See UcValOp) and age 
                `the doctor is present within the 
                I S O 
The anagrafica data of the doctor 
                are not modified, remain in 
                This was before 
                Success: The personal doctor is 
                correctly changed 
The operator activates the execution of 
                Chanching service of the doctor anagrafica
1 View the list of 
     doctors present 
     in the S I O 
2 Select the anagrafica doctor which
                               change the anagrafica
3 Confirm the selection 
4 View the mask 
     for changing of 
     the doctor anagrafica
5 Changing the anagrafica of 
                               doctor 
6 Confirm Changes 
7 Verify the data insert by operator
Remember the 8 
     updates 
Notify 9 that the operation 
     it is `finished with 
     success 
Data entered invalid 
   7 1 Display a message showing the 
          data are invalid 
   7 2 take back running from 4 
          underpinned the fields of the form with data 
          insert by user
Operator cancels operation 
  3 1 ends the execution of use case with 
   6 1 failure 
   5 1 The anagrafica of a doctor is `characterized by 
          following data: name surname sex code 
          Tax date of birth place of birth 
          province of birth place of address 
          home province of residence address ZIP code 
          telephone specialization year 
          certification and additional notes 
          NB: In italics are highlighted data 
          Optional whose inclusion does not affect 
          on the correct completion of operation","Test case of a First Amendment to visit Date: 
    C51 followed by a Day Hospital 20/06/2003 
            in a location 
            between two visits Control 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for modification of a 
UcModVis service by Outpatient a 
            patient 
High Priority 
Set up There are no previous reservations 
            The reservation is `Next: 
                29/09/2003 hours 08 00 Day Hospital 
            New reservation was 
             02/10/2003 hours 09 00 Visit Control 
            New reservaion later: 
             07/10/2003 hours 09 00 Visit Control 
Description test 
Input Visit selected: 
                26/09/2003 hours 11 00 First visit 
            Review: 
                        03/10/2003 hours 11 00 
Oracle Sequence invalid The system 
            the changing of the reservation 
Classes cover valid: CE1 CE8 CE14 CE19 CE21 
            Classes are not valid: None",0
16.txt,56.txt,"Cancel Reservation 
It allows the operator to meet 
                 request for annulment of a 
                 renting an outpatient service 
                 by a patient 
                 The Operator's interest to cancel 
                 reservation an outpatient ambulatorial service 
                 previously requested by a patient 
The Operator has been recognized by ` 
                 System (See UcValOp) The patient is ` 
                 been recognized by the system (See 
                 UcValPaz) and the reservation of which 
                 requires the cancellation is `this 
                 in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The reservation is 
                 definitively annulled 
The operator activates the execution of 
                 service cancellation of a 
                 Reservations 
1 View the list of 
     Reservations for the 
     Patient 
2 Select the reservation 
                                to be changing
3 Confirm cancellation 
4 Verify that the sequence 
     Reservations are 
     valid 
     (See BrValSeq) 
5 Cancel Reservation 
6 Notify the operator 
     that the operation was ` 
     concluded successfully 
Sequence reservations invalid 
   4 1 Show an appropriate message 
   4 2 Reinserts running from 1 step
Operator cancels the operation 
Review 
   3 1 ends the use case with failure 
   4 1 The sequence of reservations must be ricontrollata 
          because the patient may take 
          the cancellation of a reservation other than the 
          last","Login Operator test case by Date: 
    C06 login registered in S I O 20/06/2003 
            and password correctly but not 
            recorded in S I O 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcValOpe necessary to authenticate an 
            Operator 
High Priority 
Set up the login Rocolo is `recorded in the SIO 
            The password is `rocco not registered in 
            I S O 
Description test 
Input Login: Rocolo 
            Password: rocco 
The Oracle system does not allow access to 
            patient 
Classes cover valid: CE2 
            Classes invalid: CE10",0
9.txt,92.txt,"Changing visit 
It allows the operator to change a 
                 Visit previously recorded 
                 The Operator has an interest in a change 
                 Visit previously recorded 
The Operator has been recognized by  
                 System (See UcValOp) visit 
                 is registered in the S I O 
                 Operator and received data 
                 visit to be changing
The clinic of Folder 
                 Patient who was subjected to `visit 
                 is not changed 
                 Success: Information on 
                 Visit concerned are updated 
                 Folder inside the Clinic of
                 Patient 
The operator activates the execution of 
                 service editing a visit 
1 View the list of 
     visits in 
     chronological order 
2 Select the visit by 
                                change 
3 Confirm your selection 
4 View the mask 
     for the modification of a 
     visit 
5 Changing data of the
                                visit 
6 Confirm Changes 
7 Verify the data insert
     by operator
8 Remember the 
     updates 
9 Notify to the operator
     that the operation was ` 
     concluded successfully 
Input of Data about to a 
new examination 
   5 1 Inserting new examination 
              The Operator is interest to input data of
              an examination of the visit in object 
   5 2 Return to step 5 
Changing data on an examination 
   5 1 
            Change examination data 
          
              The Operator's interest to modify the data 
              an examination of the visit 
          
              Edit review 
   5 2 Return to step 5 
Changing data on a 
examination 
   5 1 
            Deleting data examination  
          
              The Operator's interest to delete data 
              an examination of the visit 
          
              Delete examination 
   5 2 Return to step 5 
Invalid data set 
   7 1 Show an appropriate message 
   7 2 take back running from 4 step
          underpinned the fields of the form with data 
          inserted by operator
Operator cancels the operation 
change
  3 1 ends the use case with failure 
   6 1 
   4 1 The data required for registration of 
          visit are: the date the name of the doctor who 
          carried out the survey the reason for the visit 
          illnesses accused by the patient history 
          made by medical diagnosis tests 
          prescribed therapy prescribed (indicating 
          Medicines and time of recruitment) and 'necessary 
          Furthermore, the inclusion of possible values 
          instrumental observations made during the visit 
          (eg heart beat the pressure 
          n number of blood found dioptres etc) 
          For biological testing and / or instrumental is ` 
          must enter information on the 
          laboratory that has made them the values of 
          results of each examination and evaluation 
          diagnosis made by medical","Test case reservation a visit Date: 
    C42 control preceded by 20/06/2003 
            Before a visit 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
Media Priorities 
Set up The last reservation is `: 
                03/09/2003 hours 09 00 First visit 
Description test 
Input type selected visit: Visit 
            check 
Oracle Sequence invalid The system 
            allows the reservation of the visit 
Classes cover valid: ce3 CE6 
            Classes are not valid: None",0
3.txt,67.txt,"Delete anagrafica laboratory 
It allows the operator to remove 
                the anagrafica of a laboratory of
                analysis 
                He works for the elimination of data 
                at anagrafica on a laboratory 
                analysis 
The Operator has been recognized by  
                System (See UcValOp) and age 
                Laboratory is `inside the 
                I S O 
The anagrafica data of 
                laboratory are not changed: 
                remain in the state this first 
                of execution
                Success: The age of the laboratory 
                is successfully eliminated 
The operator activates the execution of 
                elimination of the anagrafica of 
                Laboratory 
1 View the list of 
      laboratories 
     in the S I O 
2 Select the laboratory 
                               which change 
                               the anagrafica
3 Confirm your selection 
4 View the mask 
     to eliminate 
     the anagrafica of 
     laboratory 
6 confirm the delete of 
                               laboratory 
7 Delete the data 
     about anagrafica of 
     laboratory 
Notify 8 that the operation 
     it is `finished with 
     success 
Operator cancels operation 
  3 1 ends the execution of use case with 
   6 1 failure 
   4 1 The mask will contain data on the 
          laboratory selected to enable 
          the operator to monitor them in detail before 
          to act the delete","Entering test case data Date: 
    C17 details of a patient 20/06/2003 
            not recorded in S I O 
            (tax code and correct 
            not recorded in S I O) 
            The data are not included 
            none except the name 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up the tax code should not ZCCRCC80D13G942U 
            be registered in S I O 
Description test 
Input Tax: ZCCRCC80D13G942U 
            Name: 
            Surname: Rocco 
            Sex: M 
            Birth date: 13/04/1980 
            Place of birth: Power 
            Province of birth: PCS 
            Address: fraz Paoladoce 26 
            Place of residence: Avigliano 
            Province of residence: PCS 
            ZIP code: 85020 
            Contact information: 0971/87267 347/9908973 
Oracle Invalid Input: Name 
Classes cover valid: ce3 CE5 CE8 CE10 CE12 
            CE14 CE16 CE18 CE20 CE23 CE24 CE28 
            Classes invalid: CE2",0
24.txt,91.txt,"Access Box Tower 
Allows the patient to access a 
                locations of internally displaced 
                of the outpatient 
                He's Interest to log on to 
                see your information 
The patient must be in possession of 
                Hospital Card 
The patient is not recognized ` 
                system 
                Success: The patient is recognized by ` 
                system and is authorized to have access to 
                His section 
Patient access to one of the locations 
                displaced of the outpatient
Includes 1 (valid patient) 
2 find 
     Information 
     patients 
3 Transfer in the memory 
     Patient data 
4 View the mask 
     root of a Box 
     Tower","Test case reservation a visit Date: 
    C41 control preceded by 20/06/2003 
            another visit 
            check 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
Media Priorities 
Set up The last reservation is `: 
             06/10/2003 hours 12 00 Visit control 
Description test 
Input type selected visit: Visit 
            check 
The Oracle system enables the reservation of 
            visit 
Classes cover valid: ce3 CE8 
            Classes are not valid: None",0
27.txt,76.txt,"Report visits 
It allows the operator to have a 
                 record visits 
                 of the outpatient inside so 
                 have a total of visits 
                 made by a patient visits 
                 supported by a doctor etc 
                 The Operator's interest to have a 
                 report of visits 
                 within of the outpatient 
The Operator has been recognized by ` 
                 System (See UcValOp) 
The operator activates the execution of 
                 service record visits 
1 View the mask 
     for viewing 
     the reporting of 
     visits 
2 Select the time gap
3 Select the type of 
                                Information summary 
4 Confirm selection 
5 Access to the database and 
     found in the 
     training required 
6 View 
     information obtained 
Operator decides to print 
information 
   6 1 Start printing information 
          displayed 
   6 2 generates the report and sends it to 
          Printer 
Operator cancels the operation 
   4 1 ends the use case with failure 
   The Operator 3 1 can access the following 
          summary information: 
           all visits with 
             On the patient undergoes a doctor visit 
             who led the visit; 
           all visits made by the same 
          doctor with the dates of patients 
          visited the examinations required; 
           all visits made by a patient 
          with the dates of doctor 
          accused of diagnostic pathology examinations 
          and medicines prescribed","input test case data Date: 
    C26 details of a patient 20/06/2003 
            not recorded in S I O 
            (tax code and correct 
            not recorded in S I O) 
            The data are not included 
            and no ZIP code incorrectly 
            (fewer digits) 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up the tax code should not ZCCRCC80D13G942U 
            be registered in S I O 
Description test 
Input Tax: ZCCRCC80D13G942U 
            Name: Rocco 
            Surname: Zaccagnino 
            Sex: M 
            Birth date: 13/04/1980 
            Place of birth: Power 
            Province of birth: PCS 
            Address: fraz Paoladoce 26 
            Place of residence: Avigliano 
            Province of residence: PCS 
            ZIP code: 850 
            Contact information: 0971/87267 347/9908973 
Oracle Invalid Input: CAP 
Classes cover valid: CE1 ce3 CE5 CE8 CE10 
            CE12 CE14 CE16 CE18 CE23 CE24 CE28 
            Classes valid: CE21",0
19.txt,89.txt,"Access section patient 
It allows access to this patient 
                 by enabling the operator to 
                 meet one or more Requests received 
                 by Patient 
                 The Operator's interest to access the section of
                 the patient in order to 
                 enslave the requests received from 
                 Patient 
The Operator has been recognized by ` 
                 System (See UcValOp) 
The system denies access to 
                 section patient 
                 Success: The operator gets access 
                 section and enabled the patient to 
                 meet the requests received from 
                 Patient 
The operator activates the execution of 
                 service access to section patient 
Includes 1 (valid patient) 
2 View mask of
     section patient 
Operator cancels the operation 
access to patient session 
  3 1 ends the use case with failure","Test case reservation a visit Date: 
    C39 control by 20/06/2003 
            a new patient 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
High Priority 
Set up There are no previous reservations 
Description test 
Input type selected visit: Visit 
            check 
Oracle Sequence invalid The system 
            allows the reservation of the visit 
Classes cover valid: ce3 CE5 
            Classes are not valid: None",0
3.txt,109.txt,"Delete anagrafica laboratory 
It allows the operator to remove 
                the anagrafica of a laboratory of
                analysis 
                He works for the elimination of data 
                at anagrafica on a laboratory 
                analysis 
The Operator has been recognized by  
                System (See UcValOp) and age 
                Laboratory is `inside the 
                I S O 
The anagrafica data of 
                laboratory are not changed: 
                remain in the state this first 
                of execution
                Success: The age of the laboratory 
                is successfully eliminated 
The operator activates the execution of 
                elimination of the anagrafica of 
                Laboratory 
1 View the list of 
      laboratories 
     in the S I O 
2 Select the laboratory 
                               which change 
                               the anagrafica
3 Confirm your selection 
4 View the mask 
     to eliminate 
     the anagrafica of 
     laboratory 
6 confirm the delete of 
                               laboratory 
7 Delete the data 
     about anagrafica of 
     laboratory 
Notify 8 that the operation 
     it is `finished with 
     success 
Operator cancels operation 
  3 1 ends the execution of use case with 
   6 1 failure 
   4 1 The mask will contain data on the 
          laboratory selected to enable 
          the operator to monitor them in detail before 
          to act the delete","Login test case by Patient Data: 
    C59 Card Hospital incorrect 20/06/2003 
            (higher number of digits) 
            and PIN recorded in S I O 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcLogPaz necessary to authenticate an 
            patient 
High Priority 
Set up 65,323 The PIN is recorded in the `S I O 
Description test 
Hospital Input Card: 000,000 
            PIN: 65,323 
Oracle Invalid Input: Hospital Card 
Classes cover valid: CE7 
            Classes invalid: CE4",0
19.txt,55.txt,"Access section patient 
It allows access to this patient 
                 by enabling the operator to 
                 meet one or more Requests received 
                 by Patient 
                 The Operator's interest to access the section of
                 the patient in order to 
                 enslave the requests received from 
                 Patient 
The Operator has been recognized by ` 
                 System (See UcValOp) 
The system denies access to 
                 section patient 
                 Success: The operator gets access 
                 section and enabled the patient to 
                 meet the requests received from 
                 Patient 
The operator activates the execution of 
                 service access to section patient 
Includes 1 (valid patient) 
2 View mask of
     section patient 
Operator cancels the operation 
access to patient session 
  3 1 ends the use case with failure","Login Operator test case by Date: 
    C05 login registered in S I O and 20/06/2003 
            incorrect password 
            (higher 
            characters) 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcValOpe necessary to authenticate an 
            Operator 
High Priority 
Set up the login Rocolo is `recorded in the SIO 
Description test 
Input Login: Rocolo 
            Password: rocolivirago 
Oracle Invalid Input: Password 
Classes cover valid: CE2 
            Classes invalid: CE9",0
11.txt,75.txt,"Input examination 
It allows the operator to record 
                 results of a examination  supported by a 
                 patient required a visit 
                 held in outpatient
                 The Operator's interest to enter 
                 details of a review supported by a 
                 Patient 
The Operator has been recognized by ` 
                 System (See UcValOp) and the visit to 
                 refers the examination must be already 
                 recorded in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The Folder Clinic Patient 
                 argued that the examination is updated 
The operator activates the execution of 
                 input service  of data from an 
                 examination 
1 View the mask 
     to record 
     of examination 
2 Input necessary data to
                                registration 
                                of examination 
3 Confirm input
4 Verify the data inserted
     by operator
5 Stores data confirm the elimination 
6 Notify the operator 
     that the operation was ` 
     concluded successfully 
Invalid data set 
   4 1 Show an appropriate message 
   4 2 take back running from 1 step 
          underpinned the fields of the form with data 
          inserted by user
Operator cancels the operation 
Registration 
   3 1 ends the use case with failure 
   4 1 The data required for registration of a 
          consideration are: the type of examination 
          information relating to the laboratory where they 
          made the values of the results and 
          diagnostic evaluation made by the doctor","input test case data Date: 
    C25 details of a patient 20/06/2003 
            not recorded in S I O 
            (tax code and correct 
            not recorded in S I O) 
            The data are not included 
            none except 
            province of residence 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up the tax code should not ZCCRCC80D13G942U 
            be registered in S I O 
Description test 
Input Tax: ZCCRCC80D13G942U 
            Name: Rocco 
            Surname: Zaccagnino 
            Sex: M 
            Birth date: 13/04/1980 
            Place of birth: Power 
            Address: fraz Paoladoce 26 
            Province of birth: PCS 
            Place of residence: Avigliano 
            Province of residence: 
            ZIP code: 85020 
            Contact information: 0971/87267 347/9908973 
Oracle Invalid Input: Country of residence 
Classes cover valid: CE1 ce3 CE5 CE8 CE10 
            CE12 CE14 CE16 CE20 CE23 CE24 CE28 
            Classes invalid: CE19",0
2.txt,93.txt,"Changing anagrafica laboratory 
It allows the operator to change 
                the anagrafica of a laboratory analysis 
                It deals with the modification of data 
                about anagrafica of laboratory 
                analysis 
The Operator has been recognized by 
                System (See UcValOp) and anagrafica 
                Laboratory is inside the 
                I S O 
The anagrafica data of 
                laboratory are not changed: 
                remain in the state this first 
                of 
                Success: The anagrafica of the laboratory 
                is properly amended 
The operator activates the execution of 
                Service changing of the anagrafica of 
                laboratory 
1 View the list of 
     laboratories 
     in the S I O 
2 Select the laboratory  Which change 
                               the anagrafica 
3 Confirm your selection 
4 View the mask 
     for editing 
    the anagrafica of 
     laboratory 
5 Changing the angrafica of 
                               laboratory 
Confirm the changes 6 
7 Verify the data insert by operator
8 Remember the 
     updates 
9 Notify  that the operation 
     it is finished with 
     success 
Data entered invalid 
   7 1 Display a message showing the 
          data deemed invalid 
   7 2 Reinserts running from 4 
          underpinned the fields of the form with data 
          Entered 
Operator cancels operation 
  3 1 ends the execution of use case with 
   6 1 failure 
   5 1 The anagrafica of a laboratory is characterized ` 
          by the following data: name VAT 
          address city province CAP addresses 
          Additional telephone and Notes 
          NB: In italics are highlighted data 
          Optional whose inclusion does not affect 
          on the proper completion of","Reservation test case for a type of date: 
    C43 is not expected visit 20/06/2003 
            preceded by a visit by 
            check 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
Media Priorities 
Set up The last reservation is `: 
             07/10/2003 hours 10 00 Visit control 
Description test 
Input type selected visit: NP 
Oracle Input Invalid 
Classes cover valid: CE8 
            Classes invalid: CE4",0
15.txt,55.txt,"Changing reservation 
It allows the operator to meet 
                 request to change a reservation 
                 a service by Outpatient 
                 To change a patient means the 
                 shift the date to a date 
                 Next 
                 The Operator has an interest in changing the 
                 renting an outpatient service 
                 previously requested by a patient 
The Operator has been recognized by ` 
                 System (See UcValOp) The patient is ` 
                 been recognized by the system (See 
                 UcValPaz) and the reservation of which 
                 requires the amendment is `this 
                 in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The reservation is 
                 successfully slipped a date 
                 Next 
The operator activates the execution of 
                 Service to changing a reservation 
1 View the list of 
     Reservations for the 
     Patient 
2 Select the reservation 
                                to be change 
3 Confirm  selection 
4 View the mask 
     for changing the 
     Reservations 
5 Includes (Select dates 
     available) 
6 confirm the change 
7 Verification that the sequence 
     Reservations is 
     valid 
     (See BrValSeq) 
Remember the 8 
     updates 
Notify the operator 10 
     that the operation was ` 
     concluded successfully 
Sequence reservations invalid 
   7 1 System: Show an appropriate message 
   7 2 System: Rejuvenating running from 4 step
Operator cancels the operation 
Review 
  3 1 ends the use case with failure 
   6 1 
   7 1 The sequence of reservations must be ricontrollata 
          because the patient may take the 
          Editing a different reservation 
          since last","Login Operator test case by Date: 
    C05 login registered in S I O and 20/06/2003 
            incorrect password 
            (higher 
            characters) 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcValOpe necessary to authenticate an 
            Operator 
High Priority 
Set up the login Rocolo is `recorded in the SIO 
Description test 
Input Login: Rocolo 
            Password: rocolivirago 
Oracle Invalid Input: Password 
Classes cover valid: CE2 
            Classes invalid: CE9",0
7.txt,97.txt,"Validation operator 
He works to perform the functions 
                necessary to authenticate an 
                Operator 
                It's Interest to make their 
                validation in order to use the 
                all features available 
                System 
The Operator is not recognized by 
                system 
                Success: The Operator is recognized by  
                system and enabled it 
The operator tries to log on system
1 View the mask 
     for validation 
     of operator
2 Inserts login and password 
3 Confirm data 
4 verify login and 
     identify a password 
     Operator within 
     the S I O 
5 allows access 
6 View the main mask 

Operator cancels the operation 
validation 
   3 1 System: ends the execution of use case with 
          failure 
Validation Failed 
   4 1 System: Show appropriate message 
   4 2 System: take back the execution by 1 point 
          underpinned the fields of the form with data 
          insert by user","Testing houses delete a Day Date: 
    C47 Hospital following a First 20/06/2003 
            and precedes a visit Visit 
            Control 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for delete of 
UcAnnPre a booking service 
            made by an ambulatory patient 
High Priority 
Set up the previous reservation is `: 
                26/09/2003 hours 11 00 First visit 
            The reservation is `Next: 
              30/09/2003 hours 09 00 Visit Control 
Description test 
Input Visit selected: 
                29/09/2003 hours 08 00 Day Hospital 
Oracle Sequence invalid The system 
            allows cancellations 
Classes cover valid: CE2 CE7 CE13 
            Classes are not valid: None",0
